0 info it worked if it ends with ok
5693 verbose tar unpacking to /Users/C4Q/Desktop/wordLadder/node_modules/webpack-cli/node_modules/yargs/node_modules/os-locale/node_modules/mem/node_modules/map-age-cleaner/node_modules/p-defer
5694 silly gentlyRm /Users/C4Q/Desktop/wordLadder/node_modules/webpack-cli/node_modules/yargs/node_modules/os-locale/node_modules/mem/node_modules/map-age-cleaner/node_modules/p-defer is being purged
5695 verbose gentlyRm don't care about contents; nuking /Users/C4Q/Desktop/wordLadder/node_modules/webpack-cli/node_modules/yargs/node_modules/os-locale/node_modules/mem/node_modules/map-age-cleaner/node_modules/p-defer
5696 silly gunzTarPerm modes [ '755', '644' ]
5697 verbose get https://registry.npmjs.org/color-name not expired, no request
5698 info linkStuff string-width@3.1.0
5699 silly linkStuff string-width@3.1.0 has /Users/C4Q/Desktop/wordLadder/node_modules/webpack-cli/node_modules/yargs/node_modules as its parent node_modules
5700 silly gunzTarPerm extractEntry package.json
5701 silly cache afterAdd color-name@1.1.3
5702 verbose afterAdd /Users/C4Q/.npm/color-name/1.1.3/package/package.json not in flight; writing
5703 verbose correctMkdir /Users/C4Q/.npm correctMkdir not in flight; initializing
5704 silly gunzTarPerm extractEntry index.js
5705 silly gunzTarPerm extractEntry license
5706 verbose linkBins string-width@3.1.0
5707 verbose linkMans string-width@3.1.0
5708 verbose rebuildBundles string-width@3.1.0
5709 verbose afterAdd /Users/C4Q/.npm/color-name/1.1.3/package/package.json written
5710 silly install resolved [ { name: 'color-name',
5710 silly install resolved     version: '1.1.3',
5710 silly install resolved     description: 'A list of color names and its values',
5710 silly install resolved     main: 'index.js',
5710 silly install resolved     scripts: { test: 'node test.js' },
5710 silly install resolved     repository:
5710 silly install resolved      { type: 'git',
5710 silly install resolved        url: 'git+ssh://git@github.com/dfcreative/color-name.git' },
5710 silly install resolved     keywords: [ 'color-name', 'color', 'color-keyword', 'keyword' ],
5710 silly install resolved     author: { name: 'DY', email: 'dfcreative@gmail.com' },
5710 silly install resolved     license: 'MIT',
5710 silly install resolved     bugs: { url: 'https://github.com/dfcreative/color-name/issues' },
5710 silly install resolved     homepage: 'https://github.com/dfcreative/color-name',
5710 silly install resolved     gitHead: 'cb7d4629b00fe38564f741a0779f6ad84d8007a2',
5710 silly install resolved     _id: 'color-name@1.1.3',
5710 silly install resolved     _shasum: 'a7d0558bd89c42f795dd42328f740831ca53bc25',
5710 silly install resolved     _from: 'color-name@1.1.3',
5710 silly install resolved     _npmVersion: '4.6.1',
5710 silly install resolved     _nodeVersion: '8.1.2',
5710 silly install resolved     _npmUser: { name: 'dfcreative', email: 'df.creative@gmail.com' },
5710 silly install resolved     dist:
5710 silly install resolved      { shasum: 'a7d0558bd89c42f795dd42328f740831ca53bc25',
5710 silly install resolved        tarball:
5710 silly install resolved         'https://registry.npmjs.org/color-name/-/color-name-1.1.3.tgz' },
5710 silly install resolved     maintainers: [ [Object] ],
5710 silly install resolved     _npmOperationalInternal:
5710 silly install resolved      { host: 's3://npm-registry-packages',
5710 silly install resolved        tmp: 'tmp/color-name-1.1.3.tgz_1500157027207_0.5641644957941025' },
5710 silly install resolved     directories: {},
5710 silly install resolved     _resolved:
5710 silly install resolved      'https://registry.npmjs.org/color-name/-/color-name-1.1.3.tgz',
5710 silly install resolved     readme: 'ERROR: No README data found!' } ]
5711 info install color-name@1.1.3 into /Users/C4Q/Desktop/wordLadder/node_modules/webpack-cli/node_modules/yargs/node_modules/cliui/node_modules/wrap-ansi/node_modules/ansi-styles/node_modules/color-convert
5712 info installOne color-name@1.1.3
5713 verbose installOne of color-name to /Users/C4Q/Desktop/wordLadder/node_modules/webpack-cli/node_modules/yargs/node_modules/cliui/node_modules/wrap-ansi/node_modules/ansi-styles/node_modules/color-convert not in flight; installing
5714 verbose correctMkdir /Users/C4Q/.npm/_locks correctMkdir not in flight; initializing
5715 verbose rebuildBundles [ 'emoji-regex', 'is-fullwidth-code-point', 'strip-ansi' ]
5716 info install string-width@3.1.0
5717 verbose write writing to /Users/C4Q/Desktop/wordLadder/node_modules/webpack-cli/node_modules/yargs/node_modules/os-locale/node_modules/execa/node_modules/npm-run-path/node_modules/path-key/package.json
5718 verbose lock using /Users/C4Q/.npm/_locks/color-name-660b6b073f016103.lock for /Users/C4Q/Desktop/wordLadder/node_modules/webpack-cli/node_modules/yargs/node_modules/cliui/node_modules/wrap-ansi/node_modules/ansi-styles/node_modules/color-convert/node_modules/color-name
5719 info postinstall string-width@3.1.0
5720 silly install write writing color-name 1.1.3 to /Users/C4Q/Desktop/wordLadder/node_modules/webpack-cli/node_modules/yargs/node_modules/cliui/node_modules/wrap-ansi/node_modules/ansi-styles/node_modules/color-convert/node_modules/color-name
5721 verbose unlock done using /Users/C4Q/.npm/_locks/string-width-522a1860bf5ef333.lock for /Users/C4Q/Desktop/wordLadder/node_modules/webpack-cli/node_modules/yargs/node_modules/string-width
5722 silly gunzTarPerm extractEntry readme.md
5723 info preinstall path-key@2.0.1
5724 verbose unbuild node_modules/webpack-cli/node_modules/yargs/node_modules/cliui/node_modules/wrap-ansi/node_modules/ansi-styles/node_modules/color-convert/node_modules/color-name
5725 verbose readDependencies loading dependencies from /Users/C4Q/Desktop/wordLadder/node_modules/webpack-cli/node_modules/yargs/node_modules/os-locale/node_modules/execa/node_modules/npm-run-path/node_modules/path-key/package.json
5726 silly gentlyRm /Users/C4Q/Desktop/wordLadder/node_modules/webpack-cli/node_modules/yargs/node_modules/cliui/node_modules/wrap-ansi/node_modules/ansi-styles/node_modules/color-convert/node_modules/color-name is being purged from base /Users/C4Q/Desktop/wordLadder
5727 verbose gentlyRm don't care about contents; nuking /Users/C4Q/Desktop/wordLadder/node_modules/webpack-cli/node_modules/yargs/node_modules/cliui/node_modules/wrap-ansi/node_modules/ansi-styles/node_modules/color-convert/node_modules/color-name
5728 verbose tar unpack /Users/C4Q/.npm/color-name/1.1.3/package.tgz
5729 verbose tar unpacking to /Users/C4Q/Desktop/wordLadder/node_modules/webpack-cli/node_modules/yargs/node_modules/cliui/node_modules/wrap-ansi/node_modules/ansi-styles/node_modules/color-convert/node_modules/color-name
5730 silly gentlyRm /Users/C4Q/Desktop/wordLadder/node_modules/webpack-cli/node_modules/yargs/node_modules/cliui/node_modules/wrap-ansi/node_modules/ansi-styles/node_modules/color-convert/node_modules/color-name is being purged
5731 verbose gentlyRm don't care about contents; nuking /Users/C4Q/Desktop/wordLadder/node_modules/webpack-cli/node_modules/yargs/node_modules/cliui/node_modules/wrap-ansi/node_modules/ansi-styles/node_modules/color-convert/node_modules/color-name
5732 silly gunzTarPerm modes [ '755', '644' ]
5733 verbose readDependencies loading dependencies from /Users/C4Q/Desktop/wordLadder/node_modules/webpack-cli/node_modules/yargs/node_modules/os-locale/node_modules/execa/node_modules/npm-run-path/node_modules/path-key/package.json
5734 silly gunzTarPerm extractEntry package.json
5735 silly gunzTarPerm modified mode [ 'package.json', 438, 420 ]
5736 silly install resolved []
5737 verbose about to build /Users/C4Q/Desktop/wordLadder/node_modules/webpack-cli/node_modules/yargs/node_modules/os-locale/node_modules/execa/node_modules/npm-run-path/node_modules/path-key
5738 info build /Users/C4Q/Desktop/wordLadder/node_modules/webpack-cli/node_modules/yargs/node_modules/os-locale/node_modules/execa/node_modules/npm-run-path/node_modules/path-key
5739 silly gunzTarPerm extractEntry .npmignore
5740 silly gunzTarPerm modified mode [ '.npmignore', 438, 420 ]
5741 silly gunzTarPerm extractEntry README.md
5742 silly gunzTarPerm modified mode [ 'README.md', 438, 420 ]
5743 info linkStuff path-key@2.0.1
5744 silly linkStuff path-key@2.0.1 has /Users/C4Q/Desktop/wordLadder/node_modules/webpack-cli/node_modules/yargs/node_modules/os-locale/node_modules/execa/node_modules/npm-run-path/node_modules as its parent node_modules
5745 silly gunzTarPerm extractEntry LICENSE
5746 silly gunzTarPerm modified mode [ 'LICENSE', 438, 420 ]
5747 silly gunzTarPerm extractEntry index.js
5748 silly gunzTarPerm modified mode [ 'index.js', 438, 420 ]
5749 verbose linkBins path-key@2.0.1
5750 verbose linkMans path-key@2.0.1
5751 verbose rebuildBundles path-key@2.0.1
5752 info install path-key@2.0.1
5753 info postinstall path-key@2.0.1
5754 verbose write writing to /Users/C4Q/Desktop/wordLadder/node_modules/webpack-cli/node_modules/yargs/node_modules/os-locale/node_modules/mem/node_modules/map-age-cleaner/node_modules/p-defer/package.json
5755 silly gunzTarPerm extractEntry test.js
5756 silly gunzTarPerm modified mode [ 'test.js', 438, 420 ]
5757 silly gunzTarPerm extractEntry .eslintrc.json
5758 silly gunzTarPerm modified mode [ '.eslintrc.json', 438, 420 ]
5759 verbose unlock done using /Users/C4Q/.npm/_locks/path-key-b19299e60aa093b8.lock for /Users/C4Q/Desktop/wordLadder/node_modules/webpack-cli/node_modules/yargs/node_modules/os-locale/node_modules/execa/node_modules/npm-run-path/node_modules/path-key
5760 verbose about to build /Users/C4Q/Desktop/wordLadder/node_modules/webpack-cli/node_modules/yargs/node_modules/os-locale/node_modules/execa/node_modules/npm-run-path
5761 info build /Users/C4Q/Desktop/wordLadder/node_modules/webpack-cli/node_modules/yargs/node_modules/os-locale/node_modules/execa/node_modules/npm-run-path
5762 info preinstall p-defer@1.0.0
5763 verbose readDependencies loading dependencies from /Users/C4Q/Desktop/wordLadder/node_modules/webpack-cli/node_modules/yargs/node_modules/os-locale/node_modules/mem/node_modules/map-age-cleaner/node_modules/p-defer/package.json
5764 info linkStuff npm-run-path@2.0.2
5765 silly linkStuff npm-run-path@2.0.2 has /Users/C4Q/Desktop/wordLadder/node_modules/webpack-cli/node_modules/yargs/node_modules/os-locale/node_modules/execa/node_modules as its parent node_modules
5766 verbose readDependencies loading dependencies from /Users/C4Q/Desktop/wordLadder/node_modules/webpack-cli/node_modules/yargs/node_modules/os-locale/node_modules/mem/node_modules/map-age-cleaner/node_modules/p-defer/package.json
5767 verbose linkBins npm-run-path@2.0.2
5768 verbose linkMans npm-run-path@2.0.2
5769 verbose rebuildBundles npm-run-path@2.0.2
5770 verbose rebuildBundles [ 'path-key' ]
5771 info install npm-run-path@2.0.2
5772 info postinstall npm-run-path@2.0.2
5773 verbose unlock done using /Users/C4Q/.npm/_locks/npm-run-path-e2e4a885aa333a61.lock for /Users/C4Q/Desktop/wordLadder/node_modules/webpack-cli/node_modules/yargs/node_modules/os-locale/node_modules/execa/node_modules/npm-run-path
5774 verbose about to build /Users/C4Q/Desktop/wordLadder/node_modules/webpack-cli/node_modules/yargs/node_modules/os-locale/node_modules/execa
5775 info build /Users/C4Q/Desktop/wordLadder/node_modules/webpack-cli/node_modules/yargs/node_modules/os-locale/node_modules/execa
5776 silly install resolved []
5777 verbose about to build /Users/C4Q/Desktop/wordLadder/node_modules/webpack-cli/node_modules/yargs/node_modules/os-locale/node_modules/mem/node_modules/map-age-cleaner/node_modules/p-defer
5778 info build /Users/C4Q/Desktop/wordLadder/node_modules/webpack-cli/node_modules/yargs/node_modules/os-locale/node_modules/mem/node_modules/map-age-cleaner/node_modules/p-defer
5779 info linkStuff p-defer@1.0.0
5780 silly linkStuff p-defer@1.0.0 has /Users/C4Q/Desktop/wordLadder/node_modules/webpack-cli/node_modules/yargs/node_modules/os-locale/node_modules/mem/node_modules/map-age-cleaner/node_modules as its parent node_modules
5781 info linkStuff execa@1.0.0
5782 silly linkStuff execa@1.0.0 has /Users/C4Q/Desktop/wordLadder/node_modules/webpack-cli/node_modules/yargs/node_modules/os-locale/node_modules as its parent node_modules
5783 verbose linkBins p-defer@1.0.0
5784 verbose linkMans p-defer@1.0.0
5785 verbose rebuildBundles p-defer@1.0.0
5786 info install p-defer@1.0.0
5787 verbose linkBins execa@1.0.0
5788 verbose linkMans execa@1.0.0
5789 verbose rebuildBundles execa@1.0.0
5790 info postinstall p-defer@1.0.0
5791 verbose rebuildBundles [ 'get-stream',
5791 verbose rebuildBundles   'is-stream',
5791 verbose rebuildBundles   'npm-run-path',
5791 verbose rebuildBundles   'p-finally',
5791 verbose rebuildBundles   'signal-exit',
5791 verbose rebuildBundles   'strip-eof' ]
5792 info install execa@1.0.0
5793 info postinstall execa@1.0.0
5794 verbose unlock done using /Users/C4Q/.npm/_locks/p-defer-8dbb62488396915c.lock for /Users/C4Q/Desktop/wordLadder/node_modules/webpack-cli/node_modules/yargs/node_modules/os-locale/node_modules/mem/node_modules/map-age-cleaner/node_modules/p-defer
5795 verbose about to build /Users/C4Q/Desktop/wordLadder/node_modules/webpack-cli/node_modules/yargs/node_modules/os-locale/node_modules/mem/node_modules/map-age-cleaner
5796 info build /Users/C4Q/Desktop/wordLadder/node_modules/webpack-cli/node_modules/yargs/node_modules/os-locale/node_modules/mem/node_modules/map-age-cleaner
5797 verbose write writing to /Users/C4Q/Desktop/wordLadder/node_modules/webpack-cli/node_modules/yargs/node_modules/cliui/node_modules/wrap-ansi/node_modules/ansi-styles/node_modules/color-convert/node_modules/color-name/package.json
5798 verbose unlock done using /Users/C4Q/.npm/_locks/execa-29ceffe2ce1eaf7e.lock for /Users/C4Q/Desktop/wordLadder/node_modules/webpack-cli/node_modules/yargs/node_modules/os-locale/node_modules/execa
5799 info preinstall color-name@1.1.3
5800 verbose readDependencies loading dependencies from /Users/C4Q/Desktop/wordLadder/node_modules/webpack-cli/node_modules/yargs/node_modules/cliui/node_modules/wrap-ansi/node_modules/ansi-styles/node_modules/color-convert/node_modules/color-name/package.json
5801 info linkStuff map-age-cleaner@0.1.3
5802 silly linkStuff map-age-cleaner@0.1.3 has /Users/C4Q/Desktop/wordLadder/node_modules/webpack-cli/node_modules/yargs/node_modules/os-locale/node_modules/mem/node_modules as its parent node_modules
5803 verbose readDependencies loading dependencies from /Users/C4Q/Desktop/wordLadder/node_modules/webpack-cli/node_modules/yargs/node_modules/cliui/node_modules/wrap-ansi/node_modules/ansi-styles/node_modules/color-convert/node_modules/color-name/package.json
5804 silly install resolved []
5805 verbose about to build /Users/C4Q/Desktop/wordLadder/node_modules/webpack-cli/node_modules/yargs/node_modules/cliui/node_modules/wrap-ansi/node_modules/ansi-styles/node_modules/color-convert/node_modules/color-name
5806 info build /Users/C4Q/Desktop/wordLadder/node_modules/webpack-cli/node_modules/yargs/node_modules/cliui/node_modules/wrap-ansi/node_modules/ansi-styles/node_modules/color-convert/node_modules/color-name
5807 verbose linkBins map-age-cleaner@0.1.3
5808 verbose linkMans map-age-cleaner@0.1.3
5809 verbose rebuildBundles map-age-cleaner@0.1.3
5810 verbose rebuildBundles [ 'p-defer' ]
5811 info install map-age-cleaner@0.1.3
5812 info postinstall map-age-cleaner@0.1.3
5813 info linkStuff color-name@1.1.3
5814 silly linkStuff color-name@1.1.3 has /Users/C4Q/Desktop/wordLadder/node_modules/webpack-cli/node_modules/yargs/node_modules/cliui/node_modules/wrap-ansi/node_modules/ansi-styles/node_modules/color-convert/node_modules as its parent node_modules
5815 verbose unlock done using /Users/C4Q/.npm/_locks/map-age-cleaner-596cbc457a614ef9.lock for /Users/C4Q/Desktop/wordLadder/node_modules/webpack-cli/node_modules/yargs/node_modules/os-locale/node_modules/mem/node_modules/map-age-cleaner
5816 verbose about to build /Users/C4Q/Desktop/wordLadder/node_modules/webpack-cli/node_modules/yargs/node_modules/os-locale/node_modules/mem
5817 info build /Users/C4Q/Desktop/wordLadder/node_modules/webpack-cli/node_modules/yargs/node_modules/os-locale/node_modules/mem
